In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL36;SrcEReference.allInstances()->forAll(rf | TrgConstant.allInstances()->select(c | Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=rf.name)))->size()>9)
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EmptyList;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
NamedElList;0.47306791569086654;0.42857142857142855;0.82;0.6428571428571428;0.4285714285714286;0.5018633540372671;0.08571428571428572;4.4949431889124733E-4;0.6060915267313265;0.5186242901689181;11.816091954022989;0.12;0.6948260477136632;0.03932584269662921;0.5391292613723296;0.6949152542372882;8.0;0.821656050955414
Attribute2Operation;0.4065281899109792;0.4444444444444444;0.84;0.5079365079365079;0.4444444444444444;0.408955223880597;0.06451612903225806;1.0663254425250586E-4;0.5039526306789696;0.41107790664566357;7.885057471264368;0.08;0.6711719940620471;0.06279069767441861;0.4560522261699233;0.7241379310344828;4.0;0.8309178743961353
NamedElConstant;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
EnumEqMetaAux;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
Class2Sort;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
createSort;0.0;0.0;0.86;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7543859649122807;0.0;0.0
ClassEqAttributes;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
EqIsUnique;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
EqName;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
MetamodelEqName;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
EqPackage;0.18853591160220995;0.22950819672131148;0.53;0.6147540983606558;0.2295081967213115;0.3047725369801842;0.0425531914893617;0.22950819672131148;0.47907013758040845;0.3226132336299193;13.459770114942529;0.14;0.44290778452960783;0.0;0.3225941726135865;0.36054421768707484;4.170212765957447;0.6466165413533834
EqLiterals;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
PackEqSubPackages;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
PackEqSupPackage;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
PackEqMetamodel;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;14.0;0.14;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
EqContainingClass;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
mtOrdConstant;0.13606911447084233;0.21875;0.68;0.359375;0.21875;0.14911242603550295;0.024390243902439025;2.7995632681301716E-5;0.3307189138830738;0.15568897227341216;6.712643678160919;0.07;0.46366298558747565;0.09225700164744646;0.2637900168297039;0.5151515151515151;1.53125;0.6323529411764706
PackEqClasses;0.0;0.14;0.14;0.5700000000000001;0.14;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;13.011494252873563;0.14;0.14;0.0;0.0;0.07526881720430108;2.2790697674418605;0.5
ClassEqIsAbstract;0.4197292069632495;0.3684210526315789;0.76;0.6842105263157895;0.368421052631579;0.48764044943820223;0.08333333333333333;0.3684210526315789;0.6069769786668839;0.5153696490413446;13.724137931034482;0.14;0.6442433218880196;0.0;0.5153390511028765;0.6129032258064516;8.166666666666666;0.7818181818181817
EqUpperBound;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;14.0;0.14;1.0;0.0;0.9999169504194004;1.0;1.0;1.0
EqType;0.680306905370844;0.5833333333333334;0.9;0.7916666666666667;0.5833333333333333;0.702774108322325;0.2;0.5833333333333334;0.7637626158259734;0.7179859859140653;13.885057471264368;0.14;0.8233808840040946;0.0;0.7179375395708159;0.8181818181818182;19.6;0.8958333333333334
EnumEqDefaultValue;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
Enum2Sort;0.09819639278557114;0.19444444444444445;0.64;0.3472222222222222;0.19444444444444442;0.11174458380843785;0.02127659574468085;2.413435249256145E-5;0.31180478223116176;0.1176797102812813;6.666666666666667;0.07;0.4283444391694996;0.1008;0.2395478847431823;0.47058823529411764;1.3611111111111112;0.5972222222222223
EXAM-BC;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.1282051282051282;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.02564102564102564;0.10256410256410256;0.3333333333333333;0.10256410256410256;0.10256410256410256;0.02564102564102564;0.10256410256410256
EXAM-WC;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.2564102564102564;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.6666666666666666;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.15384615384615385;0.23076923076923078
EXAM-AVG;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.1923076923076923;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.34615384615384615;0.16666666666666669;0.6666666666666666;0.16666666666666669;0.16666666666666669;0.08974358974358974;0.16666666666666669

OCL37;SrcEAttribute.allInstances()->forAll(at | TrgConstant.allInstances()->select(c | Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=at.name)))->size()>8)
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
EnumLitConstant;-0.05263157894736842;0.0625;0.76;0.08125;0.09999999999999998;-0.053475935828877004;0.006802721088435374;7.407270235736375E-7;0.07905694150420949;-0.05455447255899809;0.8941176470588236;0.01;0.28699290346957324;0.05102040816326531;0.0681868908656366;0.6129032258064516;0.041666666666666664;0.3684210526315789
ClassEqSuperTypes;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;0.42105263157894735;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;15.741176470588234;0.16;0.6834351613120341;0.0;0.557442387937379;0.639344262295082;11.636363636363637;0.7924528301886793
AttEqSpecificDefaultValue;0.8511904761904762;0.875;0.96;0.875;0.875;0.8511904761904762;0.4375;0.004869323263440326;0.875;0.8511904761904762;13.976470588235294;0.14;0.9229021908145882;0.06153846153846154;0.8541031173275798;0.9230769230769231;49.0;0.9735099337748344
EqLowerBound;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;0.6666666666666667;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;15.905882352941177;0.16;0.8641101056459326;0.0;0.7765935633409072;0.8518518518518519;32.0;0.9130434782608695
AttEqIsId;0.9291784702549575;0.8888888888888888;0.98;0.9444444444444444;0.8888888888888888;0.9304964539007092;1.0;0.8888888888888888;0.9428090415820635;0.931517508007696;15.976470588235294;0.16;0.9631142903794541;0.0;0.9314513751369796;0.9607843137254902;128.0;0.9767441860465117
EqIsOrdered;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;0.6666666666666667;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;15.905882352941177;0.16;0.8641101056459326;0.0;0.7765935633409072;0.8518518518518519;32.0;0.9130434782608695
Initialize;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
EnumLitList;-0.11940298507462686;0.0;0.76;0.0;0.0;-0.12307692307692308;0.0;0.0;0.0;-0.12869789041755736;-0.09411764705882353;0.0;0.0;0.042105263157894736;0.0;0.6129032258064516;0.0;0.0
RefEqOpposite;0.3730407523510972;0.4375;0.84;0.46875;0.5;0.37362637362637363;0.058823529411764705;7.775790631283116E-5;0.46770717334674267;0.3741916351883901;6.91764705882353;0.07;0.6538023480195218;0.06338028169014084;0.4236836921789588;0.7241379310344828;3.0625;0.84
EnumLiteral2Operation;-0.05263157894736842;0.0625;0.76;0.08125;0.09999999999999998;-0.053475935828877004;0.006802721088435374;7.407270235736375E-7;0.07905694150420949;-0.05455447255899809;0.8941176470588236;0.01;0.28699290346957324;0.05102040816326531;0.0681868908656366;0.6129032258064516;0.041666666666666664;0.3684210526315789
Package2Operation;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
ClassEqReferences;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;0.42105263157894735;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;15.741176470588234;0.16;0.6834351613120341;0.0;0.557442387937379;0.639344262295082;11.636363636363637;0.7924528301886793
EmptyList;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
NamedElList;0.4863013698630137;0.4642857142857143;0.82;0.6383928571428572;0.4642857142857143;0.5071428571428571;0.08024691358024691;3.752195256248293E-4;0.6141922686399942;0.5176005111238263;12.823529411764707;0.13;0.7046757616779648;0.056451612903225805;0.5449054626097137;0.6949152542372882;9.38888888888889;0.8198198198198198
Attribute2Operation;0.9291784702549575;0.8888888888888888;0.98;0.9444444444444444;0.8888888888888888;0.9304964539007092;1.0;0.8888888888888888;0.9428090415820635;0.931517508007696;15.976470588235294;0.16;0.9631142903794541;0.0;0.9314513751369796;0.9607843137254902;128.0;0.9767441860465117
NamedElConstant;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
EnumEqMetaAux;-0.037549407114624504;0.1388888888888889;0.58;0.22569444444444445;0.13888888888888884;-0.041666666666666664;0.011210762331838564;7.3308730923235494E-6;0.20833333333333334;-0.04318895744254016;4.635294117647059;0.05;0.33627081534783315;0.138268156424581;0.15058451793999292;0.4084507042253521;0.5952380952380952;0.4585152838427947
Class2Sort;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;0.42105263157894735;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;15.741176470588234;0.16;0.6834351613120341;0.0;0.557442387937379;0.639344262295082;11.636363636363637;0.7924528301886793
createSort;0.0;0.0;0.84;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7241379310344828;0.0;0.0
ClassEqAttributes;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;0.42105263157894735;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;15.741176470588234;0.16;0.6834351613120341;0.0;0.557442387937379;0.639344262295082;11.636363636363637;0.7924528301886793
EqIsUnique;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;0.6666666666666667;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;15.905882352941177;0.16;0.8641101056459326;0.0;0.7765935633409072;0.8518518518518519;32.0;0.9130434782608695
EqName;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
MetamodelEqName;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
EqPackage;0.21711899791231734;0.26229508196721313;0.55;0.6311475409836066;0.2622950819672131;0.33521353746978244;0.044444444444444446;0.26229508196721313;0.5121475197315839;0.3489697114145833;15.470588235294118;0.16;0.4766224216053315;0.0;0.348950196502825;0.3793103448275862;5.688888888888889;0.6511627906976745
EqLiterals;-0.037549407114624504;0.1388888888888889;0.58;0.22569444444444445;0.13888888888888884;-0.041666666666666664;0.011210762331838564;7.3308730923235494E-6;0.20833333333333334;-0.04318895744254016;4.635294117647059;0.05;0.33627081534783315;0.138268156424581;0.15058451793999292;0.4084507042253521;0.5952380952380952;0.4585152838427947
PackEqSubPackages;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
PackEqSupPackage;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
PackEqMetamodel;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
Reference2Operation;0.3730407523510972;0.4375;0.84;0.46875;0.5;0.37362637362637363;0.058823529411764705;7.775790631283116E-5;0.46770717334674267;0.3741916351883901;6.91764705882353;0.07;0.6538023480195218;0.06338028169014084;0.4236836921789588;0.7241379310344828;3.0625;0.84
EqContainingClass;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;0.6666666666666667;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;15.905882352941177;0.16;0.8641101056459326;0.0;0.7765935633409072;0.8518518518518519;32.0;0.9130434782608695
mtOrdConstant;-0.006355932203389831;0.15625;0.62;0.234375;0.15625;-0.006818181818181818;0.012755102040816327;8.416899113363847E-6;0.22097086912079608;-0.0070170111427979975;4.682352941176471;0.05;0.36541805282167333;0.12359550561797752;0.1666442701022842;0.4492753623188406;0.6578947368421053;0.49295774647887325
PackEqClasses;0.0;0.16;0.16;0.58;0.16000000000000003;0.0;0.023809523809523808;0.16;0.4;0.0;15.011764705882353;0.16;0.16;0.0;0.0;0.08695652173913043;3.0476190476190474;0.5
ClassEqIsAbstract;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;0.42105263157894735;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;15.741176470588234;0.16;0.6834351613120341;0.0;0.557442387937379;0.639344262295082;11.636363636363637;0.7924528301886793
EqUpperBound;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;0.6666666666666667;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;15.905882352941177;0.16;0.8641101056459326;0.0;0.7765935633409072;0.8518518518518519;32.0;0.9130434782608695
RefEqIsContainment;0.3730407523510972;0.4375;0.84;0.46875;0.5;0.37362637362637363;0.058823529411764705;7.775790631283116E-5;0.46770717334674267;0.3741916351883901;6.91764705882353;0.07;0.6538023480195218;0.06338028169014084;0.4236836921789588;0.7241379310344828;3.0625;0.84
EqType;0.7524752475247525;0.6666666666666666;0.92;0.8333333333333333;0.6666666666666667;0.7676767676767676;0.25;0.6666666666666666;0.8164965809277261;0.7766431633476234;15.905882352941177;0.16;0.8641101056459326;0.0;0.7765935633409072;0.8518518518518519;32.0;0.9130434782608695
EnumEqDefaultValue;-0.037549407114624504;0.1388888888888889;0.58;0.22569444444444445;0.13888888888888884;-0.041666666666666664;0.011210762331838564;7.3308730923235494E-6;0.20833333333333334;-0.04318895744254016;4.635294117647059;0.05;0.33627081534783315;0.138268156424581;0.15058451793999292;0.4084507042253521;0.5952380952380952;0.4585152838427947
Enum2Sort;-0.037549407114624504;0.1388888888888889;0.58;0.22569444444444445;0.13888888888888884;-0.041666666666666664;0.011210762331838564;7.3308730923235494E-6;0.20833333333333334;-0.04318895744254016;4.635294117647059;0.05;0.33627081534783315;0.138268156424581;0.15058451793999292;0.4084507042253521;0.5952380952380952;0.4585152838427947
EXAM-BC;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.1282051282051282;0.10256410256410256;0.10256410256410256;0.07692307692307693;0.10256410256410256;0.10256410256410256;0.07692307692307693;0.02564102564102564;0.10256410256410256;0.358974358974359;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256
EXAM-WC;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.2564102564102564;0.23076923076923078;0.23076923076923078;0.20512820512820512;0.23076923076923078;0.23076923076923078;0.20512820512820512;0.6410256410256411;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078
EXAM-AVG;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.1923076923076923;0.16666666666666669;0.16666666666666669;0.14102564102564102;0.16666666666666669;0.16666666666666669;0.14102564102564102;0.33333333333333337;0.16666666666666669;0.6794871794871795;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL36;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.1282051282051282;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.02564102564102564;0.10256410256410256;0.3333333333333333;0.10256410256410256;0.10256410256410256;0.02564102564102564;0.10256410256410256
OCL37;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.1282051282051282;0.10256410256410256;0.10256410256410256;0.07692307692307693;0.10256410256410256;0.10256410256410256;0.07692307692307693;0.02564102564102564;0.10256410256410256;0.358974358974359;0.10256410256410256;0.10256410256410256;0.10256410256410256;0.10256410256410256

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL36;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.2564102564102564;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.6666666666666666;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.15384615384615385;0.23076923076923078
OCL37;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.2564102564102564;0.23076923076923078;0.23076923076923078;0.20512820512820512;0.23076923076923078;0.23076923076923078;0.20512820512820512;0.6410256410256411;0.23076923076923078;1.0;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.23076923076923078

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL36;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.1923076923076923;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.34615384615384615;0.16666666666666669;0.6666666666666666;0.16666666666666669;0.16666666666666669;0.08974358974358974;0.16666666666666669
OCL37;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.1923076923076923;0.16666666666666669;0.16666666666666669;0.14102564102564102;0.16666666666666669;0.16666666666666669;0.14102564102564102;0.33333333333333337;0.16666666666666669;0.6794871794871795;0.16666666666666669;0.16666666666666669;0.16666666666666669;0.16666666666666669
